
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0105_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=1871       times=44904.00         avg_time=24.00             (пересылка)
opcode=01   count=5394       times=153729.00        avg_time=28.50             (слож_он)
opcode=02   count=2913       times=83020.50         avg_time=28.50             (вычит_он)
opcode=04   count=209        times=28528.50         avg_time=136.50            (делен_о)
opcode=05   count=8587       times=596796.50        avg_time=69.50             (умнож_он)
opcode=06   count=24         times=1476.00          avg_time=61.50             (слож_прдк_с_адр)
opcode=10   count=6          times=35700000.00      avg_time=5950000.00        (ввод_пфк_останов)
opcode=11   count=480        times=11520.00         avg_time=24.00             (пер_если_ра_менш_a1_и_w1)
opcode=12   count=8028       times=192672.00        avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=2835       times=68040.00         avg_time=24.00             (слож_команд)
opcode=14   count=584        times=46482.00         avg_time=79.59             (сдвиг_мант_по_адр)
opcode=15   count=1159       times=27816.00         avg_time=24.00             (сравн)
opcode=16   count=4705       times=112920.00        avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=21   count=1          times=28.50            avg_time=28.50             (слож_н)
opcode=22   count=1927       times=54919.50         avg_time=28.50             (вычит_н)
opcode=31   count=33         times=792.00           avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=493        times=11832.00         avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=1133       times=27192.00         avg_time=24.00             (вычит_команд)
opcode=34   count=2523       times=75780.00         avg_time=30.04             (сдвиг_мант_по_прдк)
opcode=36   count=1253       times=30072.00         avg_time=24.00             (усл_пер_упр_по_w1)
opcode=40   count=412        times=9888.00          avg_time=24.00             (гаш_040)
opcode=41   count=2387       times=68029.50         avg_time=28.50             (слож_о)
opcode=46   count=422        times=25953.00         avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=216        times=5184.00          avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=20         times=480.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=44         times=1056.00          avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=1555       times=44317.50         avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=571        times=13704.00         avg_time=24.00             (слож_коп)
opcode=54   count=1424       times=129031.50        avg_time=90.61             (сдвиг_кода_по_адр)
opcode=55   count=5345       times=128280.00        avg_time=24.00             (лог_умнож)
opcode=56   count=1341       times=32184.00         avg_time=24.00             (безусл_пер_упр)
opcode=61   count=17         times=484.50           avg_time=28.50             (слож)
opcode=62   count=107        times=3049.50          avg_time=28.50             (вычит)
opcode=65   count=216        times=15012.00         avg_time=69.50             (умнож)
opcode=66   count=463        times=11112.00         avg_time=24.00             (вычит_прдк_из_прдк)
opcode=70   count=20         times=2680480.05       avg_time=134024.00         (ввод_исп_070)
opcode=71   count=678        times=16272.00         avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=1682       times=47937.00         avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=251        times=15222.00         avg_time=60.65             (сдвиг_кода_по_прдк)
opcode=75   count=1190       times=28560.00         avg_time=24.00             (лог_слож)
opcode=76   count=4417       times=106008.00        avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=40650765.05  count=66936  avg_time=607.31
**********

sample_0105.simh-53> boot cdr

Переполнение мантиссы при делении, KRA: 0447 ([op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000)
M-20 event queue empty, time = 40650767, executing 50000 instructios/sec
Time:	40650767
1000:	0 56 0000 1004 0000
1001:	0 00 0000 0000 0000
1002:	0 52 1516 0042 1516
1003:	0 10 1516 0000 0000
1004:	0 10 0021 1005 0000
1005:	0 16 1006 7477 7610
1006:	0 52 0021 0042 0037
1007:	0 01 0021 0021 0076
1010:	0 00 0023 0000 0770
1011:	0 05 0076 0022 0020
1012:	0 05 0023 0022 0017
1013:	0 02 0076 7761 0040
1014:	0 52 0000 0000 0000
1015:	3 61 7750 0017 0017
1016:	3 55 7734 0017 0017
1017:	1 12 0004 1015 0001
1020:	0 00 0000 0000 0000
1021:	0 13 0021 0021 0012
1022:	0 54 0050 0012 0006
1023:	0 13 0012 0006 0006
1024:	0 13 1002 0006 0006
1025:	0 54 0050 0017 0017
1026:	0 54 0050 0020 0020
1027:	0 13 0006 0017 1051
1030:	0 13 0006 0020 1035
1031:	0 13 1003 0012 1033
1032:	0 13 1003 0012 1047
1033:	0 10 1542 0000 0000
1034:	0 16 1035 7477 7610
1035:	0 52 1542 0042 2122
1036:	0 10 0244 1037 0000
1037:	0 16 1040 0244 0304
1040:	0 16 1041 7476 7610
1041:	0 52 0041 0027 0070
1042:	0 10 0124 1043 0000
1043:	0 16 1044 0173 0537
1044:	0 16 1045 7501 7610
1045:	0 52 0726 0027 0741
1046:	0 77 0000 0000 0000
1047:	0 10 1542 0000 0000
1050:	0 16 1051 7501 7610
1051:	0 52 1542 0042 2122
1052:	0 04 0770 7760 0005
1053:	0 21 0005 7753 0077
1054:	0 02 0005 0077 0122
1055:	0 02 0077 7761 0077
1056:	0 13 0124 0023 0303
1057:	0 16 1060 0245 0304
1060:	0 00 0000 0000 0520
1061:	0 00 0167 0000 0643
1062:	0 16 1063 0453 0537
1063:	0 77 0000 0000 0000
1064:	0 56 0000 1047 0000
1065:	0 16 1066 7501 7610
1066:	0 52 0777 0042 0777
1067:	0 00 0777 0000 0770
1070:	0 56 0000 1047 0000

1000:	[op=56 mod=0] безусл_пер_упр                 0000, 1004, 0000
1001:	[op=00 mod=0] пересылка                      0000, 0000, 0000
1002:	[op=52 mod=0] изм_ра_по_адр                  1516, 0042, 1516
1003:	[op=10 mod=0] ввод_пфк_останов               1516, 0000, 0000
1004:	[op=10 mod=0] ввод_пфк_останов               0021, 1005, 0000
1005:	[op=16 mod=0] безусл_пер_упр_с_возв          1006, 7477, 7610
1006:	[op=52 mod=0] изм_ра_по_адр                  0021, 0042, 0037
1007:	[op=01 mod=0] слож_он                        0021, 0021, 0076
1010:	[op=00 mod=0] пересылка                      0023, 0000, 0770
1011:	[op=05 mod=0] умнож_он                       0076, 0022, 0020
1012:	[op=05 mod=0] умнож_он                       0023, 0022, 0017
1013:	[op=02 mod=0] вычит_он                       0076, 7761, 0040
1014:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
1015:	[op=61 mod=3] слож                           7750, @+0017, @+0017
1016:	[op=55 mod=3] лог_умнож                      7734, @+0017, @+0017
1017:	[op=12 mod=1] пер_если_ра_мнш_a1             0004, 1015, @+0001
1020:	[op=00 mod=0] пересылка                      0000, 0000, 0000
1021:	[op=13 mod=0] слож_команд                    0021, 0021, 0012
1022:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0012, 0006
1023:	[op=13 mod=0] слож_команд                    0012, 0006, 0006
1024:	[op=13 mod=0] слож_команд                    1002, 0006, 0006
1025:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0017, 0017
1026:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0020, 0020
1027:	[op=13 mod=0] слож_команд                    0006, 0017, 1051
1030:	[op=13 mod=0] слож_команд                    0006, 0020, 1035
1031:	[op=13 mod=0] слож_команд                    1003, 0012, 1033
1032:	[op=13 mod=0] слож_команд                    1003, 0012, 1047
1033:	[op=10 mod=0] ввод_пфк_останов               1542, 0000, 0000
1034:	[op=16 mod=0] безусл_пер_упр_с_возв          1035, 7477, 7610
1035:	[op=52 mod=0] изм_ра_по_адр                  1542, 0042, 2122
1036:	[op=10 mod=0] ввод_пфк_останов               0244, 1037, 0000
1037:	[op=16 mod=0] безусл_пер_упр_с_возв          1040, 0244, 0304
1040:	[op=16 mod=0] безусл_пер_упр_с_возв          1041, 7476, 7610
1041:	[op=52 mod=0] изм_ра_по_адр                  0041, 0027, 0070
1042:	[op=10 mod=0] ввод_пфк_останов               0124, 1043, 0000
1043:	[op=16 mod=0] безусл_пер_упр_с_возв          1044, 0173, 0537
1044:	[op=16 mod=0] безусл_пер_упр_с_возв          1045, 7501, 7610
1045:	[op=52 mod=0] изм_ра_по_адр                  0726, 0027, 0741
1046:	[op=77 mod=0] останов_077                    0000, 0000, 0000
1047:	[op=10 mod=0] ввод_пфк_останов               1542, 0000, 0000
1050:	[op=16 mod=0] безусл_пер_упр_с_возв          1051, 7501, 7610
1051:	[op=52 mod=0] изм_ра_по_адр                  1542, 0042, 2122
1052:	[op=04 mod=0] делен_о                        0770, 7760, 0005
1053:	[op=21 mod=0] слож_н                         0005, 7753, 0077
1054:	[op=02 mod=0] вычит_он                       0005, 0077, 0122
1055:	[op=02 mod=0] вычит_он                       0077, 7761, 0077
