
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0107_debug.txt"
LPT: creating new file
CDP: creating new file
DRUM: creating new file
DRUM: creating new file
MT: creating new file
MT: creating new file
MT: creating new file
CDR: unit is read only
RPU1:	100000100010377
1:	0 50 0415 0001 1077
2:	0 70 0005 0003 2000
3:	0 50 4411 0001 1077
4:	0 70 0005 0001 2001
5:	0 50 0423 0001 7767
6:	0 70 7500 0005 0001
7:	0 10 1100 0010 0001
10:	0 10 1005 0011 0001
11:	0 33 1006 7724 0001
12:	0 13 0227 0001 0227
13:	0 13 0236 0001 0236
14:	0 13 0432 0001 0432
15:	0 13 0561 0001 0561
16:	0 13 0207 1005 0207
17:	0 13 0272 1005 0272
20:	0 13 0344 1005 0344
21:	0 54 0050 1005 0001
22:	0 13 0213 0001 0213
23:	0 13 0215 0001 0215
24:	0 13 0246 0001 0246
25:	0 13 7711 1005 0001
26:	0 65 0001 1006 0001
27:	0 54 0114 0001 0001
30:	0 54 0050 1006 0002
31:	0 13 0226 0001 0226
32:	0 13 0540 0002 0540
33:	0 13 0777 0002 0777
34:	0 13 1000 0002 1000
35:	0 13 0001 1006 0002
36:	0 54 0050 0002 0002
37:	0 13 0177 0002 0177
40:	0 13 0220 0002 0220
41:	0 13 0222 0002 0222
42:	0 13 0722 0002 7022
43:	0 13 0233 0001 0233
44:	0 13 0221 0001 0221
45:	0 13 0223 0001 0223
46:	0 13 0001 1006 0001
47:	0 13 0001 1006 0001
50:	0 13 1005 7724 0002
51:	0 13 0002 7724 0002
52:	0 33 0001 0002 0001
53:	0 54 0050 0002 0002
54:	0 13 0001 0002 0002
55:	0 13 0217 0002 0217
56:	0 13 0356 0002 0356
57:	0 54 0050 1010 0040
60:	0 13 0313 1010 0313
61:	0 02 1011 1012 0041
62:	0 02 1011 7761 0042
63:	0 54 0050 1007 0043
64:	0 13 1007 0043 0044
65:	0 13 1007 7724 0045
66:	0 33 1007 7724 0046
67:	0 33 0043 7721 0047
70:	0 54 0064 0045 0050
71:	0 54 0064 0046 0051
72:	0 13 0044 7725 0052
73:	0 13 0050 0043 0053
74:	0 13 0053 7721 0053
75:	0 13 0327 0046 0327
76:	0 13 0336 0046 0336
77:	0 13 0346 0046 0346
100:	0 13 0553 0046 0553
101:	0 33 0046 7724 0001
102:	0 13 0364 0001 0364
103:	0 13 0375 0001 0375
104:	0 13 0407 0001 0407
105:	0 13 0416 0001 0416
106:	0 13 0427 0001 0427
107:	0 13 0050 0001 0450
110:	0 13 0462 0001 0462
111:	0 13 0503 0001 0503
112:	0 13 0533 0001 0533
113:	0 13 0244 0046 0244
114:	0 13 0404 0001 0404
115:	0 13 0614 0001 0614
116:	0 13 0640 0001 0640
117:	0 13 0675 0001 0675
120:	0 13 0374 1007 0374
121:	0 13 1003 0043 1003
122:	0 13 1002 0043 1002
123:	0 13 1001 0043 1001
124:	0 13 0347 0043 0347
125:	0 13 0351 0043 0351
126:	0 13 0420 0043 0420
127:	0 13 0545 0043 0545
130:	0 13 0472 0047 0472
131:	0 13 0476 0047 0476
132:	0 13 0515 0047 0515
133:	0 13 0521 0047 0521
134:	0 13 0776 0043 0776
135:	0 13 7711 1007 0001
136:	0 65 0001 1007 0001
137:	0 13 0345 0001 0345
140:	0 54 0114 0001 0001
141:	0 13 0244 0001 0244
142:	0 13 0403 0001 0403
143:	0 54 0050 0001 0001
144:	0 13 0345 0001 0345
145:	0 13 0772 0001 0772
146:	0 13 0772 0043 0772
147:	0 33 0001 0043 0001
150:	0 13 0433 0001 0433
151:	0 13 0435 0001 0435
152:	0 13 0773 0001 0773
153:	0 13 0465 0001 0465
154:	0 13 0467 0001 0467
155:	0 13 0512 0001 0512
156:	0 13 0652 0001 0652
157:	0 13 0704 0001 0704
160:	0 13 0706 0001 0706
161:	0 13 0710 0001 0710
162:	0 13 0775 0043 0775
163:	0 13 7711 0046 0001
164:	0 65 0001 0051 0001
165:	0 13 0461 0001 0461
166:	0 13 0475 0001 0475
167:	0 13 0520 0001 0520
170:	0 13 0774 0001 0774
171:	0 13 0406 0001 0406
172:	0 54 0130 0001 0001
173:	0 13 0461 0001 0461
174:	0 20 0001 0000 0771
175:	0 16 0176 0720 0724
176:	0 16 0177 7501 7610
177:	0 52 1100 0042 1077
200:	0 00 0000 0000 0000
201:	0 52 0000 0000 0000
202:	4 52 0000 0000 0212
203:	0 00 0000 0000 0005
204:	1 00 1100 0000 7000
205:	0 13 0204 1006 0204
206:	0 13 0005 1006 0005
207:	1 12 0000 0204 0001
210:	0 33 0204 0005 0204
211:	0 13 0204 7724 0204
212:	0 00 0000 0000 0000
213:	2 50 0415 1100 7000
214:	0 70 7000 0215 0001
215:	2 50 4411 1100 7000
216:	0 70 7000 0213 0002
217:	1 12 0000 0202 0000
220:	0 50 0415 7750 1077
221:	0 70 1100 0222 0001
222:	0 50 4411 7750 1077
223:	0 70 1100 0220 0002
224:	0 52 0000 0000 0000
225:	0 00 0000 0000 0054
226:	4 01 1100 0054 0054
227:	1 12 0000 0226 0001
230:	0 04 0054 1011 0055
231:	0 52 0000 0000 0000
232:	0 00 0000 0000 0016
233:	4 02 1100 0055 0023
234:	0 05 0023 0023 0023
235:	0 01 0016 0023 0016
236:	1 12 0000 0233 0001
237:	0 04 0016 0042 0056
240:	0 50 0500 0000 1022
241:	0 70 1005 0000 0000
242:	0 52 0000 0000 0000
243:	1 00 0000 0000 1100
244:	1 12 0000 0243 0001
245:	0 52 0000 0000 0000
246:	2 50 0411 1100 7000
247:	0 70 7000 0250 0000
250:	0 00 0000 0000 0020
251:	4 52 0000 0000 0355
252:	0 00 7761 0000 7100
253:	0 00 7721 0000 0022
254:	0 52 0000 0000 0000
255:	0 00 7100 0000 0023
256:	0 55 1013 0022 0000
257:	0 36 0000 0253 0000
260:	2 05 0023 7000 7101
261:	0 13 0260 7721 0250
262:	0 13 7721 0020 0020
263:	0 15 0020 0040 0000
264:	0 36 0000 0275 0000
265:	0 54 0101 0022 0022
266:	0 15 0022 0000 0000
267:	0 76 0000 0272 0000
270:	0 13 0256 7724 0256
271:	0 00 7721 0000 0022
272:	1 12 7777 0256 0001
273:	0 13 0255 7724 0255
274:	0 56 0000 0254 0000
275:	0 00 0745 0000 0256
276:	0 00 0746 0000 0255
277:	0 33 0260 0020 0260
300:	0 52 0000 0000 0000
301:	0 00 7721 0000 0022
302:	0 55 1017 0022 0000
303:	0 36 0000 0306 0000
304:	4 00 7100 0000 7100
305:	0 13 0304 7721 0304
306:	0 54 0101 0022 0022
307:	0 15 0022 0000 0000
310:	0 76 0000 0313 0000
311:	0 00 7721 0000 0022
312:	0 13 0302 7724 0302
313:	1 12 0000 0302 0001
314:	0 00 0747 0000 0302
315:	0 00 0750 0000 0304
316:	0 52 0000 0000 0000
317:	0 00 0000 0000 0001
320:	4 00 7100 0000 0023
321:	4 52 0000 0000 0335
322:	2 05 0023 7100 0024
323:	3 01 0024 1100 1100
324:	4 00 1100 0000 1100
325:	0 13 0324 0043 0324
326:	0 13 0001 0043 0001
327:	1 12 0000 0322 0001
330:	0 33 0324 0001 0324
331:	0 13 0322 7722 0322
332:	0 13 0323 0053 0323
333:	0 13 0324 0052 0324
334:	0 33 0327 7724 0327
335:	0 00 0000 0000 0000
336:	1 12 0000 0317 0001
337:	0 00 0752 0000 0322
340:	0 00 0753 0000 0323
341:	0 00 0751 0000 0324
342:	0 13 0327 1007 0327
343:	0 52 0000 0000 0000
344:	2 05 7000 7100 0020
345:	3 01 0020 1100 1100
346:	1 12 0000 0344 0001
347:	0 50 0416 0001 7077
350:	0 70 7100 0351 0001
351:	0 50 4412 0001 7077
352:	0 70 7100 0347 0002
353:	0 13 0347 0050 0347
354:	0 13 0351 0050 0351
355:	0 00 0000 0000 0000
356:	1 12 0000 0246 0000
357:	0 00 0772 0000 0733
360:	0 16 0361 0725 0734
361:	0 52 0000 0000 0000
362:	5 04 1101 1011 7100
363:	5 00 1101 0000 7000
364:	1 12 0000 0362 0001
365:	0 00 0016 0000 0057
366:	0 00 0000 0000 0000
367:	0 00 0000 0000 0000
370:	0 00 0000 0000 0000
371:	0 52 0000 0000 0000
372:	4 52 0000 0000 0401
373:	2 05 7000 7100 0023
374:	5 02 1101 0023 1100
375:	1 12 0000 0373 0001
376:	0 13 0374 0047 0374
377:	0 13 0374 1007 0374
400:	0 13 0373 7724 0373
401:	0 00 0000 0000 0000
402:	4 05 7000 0055 0002
403:	5 02 1101 0002 7000
404:	1 12 0000 0372 0001
405:	0 52 0000 0000 0000
406:	5 00 7000 0000 1100
407:	1 12 0000 0406 0001
410:	0 00 0055 0000 0012
411:	0 00 0056 0000 0013
412:	0 16 0413 7501 7610
413:	0 52 0054 0043 0057
414:	0 52 0000 0000 0000
415:	1 00 0000 0000 7000
416:	1 12 0000 0415 0001
417:	0 52 0000 0000 0000
420:	0 50 0412 0001 6677
421:	0 70 6700 0420 0000
422:	0 13 0420 0050 0420
423:	4 52 0000 0000 0431
424:	6 02 6701 7100 0001
425:	0 05 0001 0001 0001
426:	3 01 0001 7000 7000
427:	1 12 0000 0424 0001
430:	0 00 0000 0000 0000
431:	0 00 0000 0000 0000
432:	1 12 0000 0420 0001
433:	0 50 0417 0001 1077
434:	0 70 1100 0435 0001
435:	0 50 4413 0001 1077
436:	0 70 1100 0433 0002
437:	0 52 0000 0000 0000
440:	0 00 0000 0000 0001
441:	4 52 0000 0000 0456
442:	4 05 7000 7000 0002
443:	0 44 0002 0000 0002
444:	5 04 1100 0002 1100
445:	4 00 1100 0000 1100
446:	0 13 0445 0047 0445
447:	0 13 0047 0001 0001
450:	1 12 0000 0442 0001
451:	0 33 0445 0001 0445
452:	0 13 0442 7726 0442
453:	0 13 0444 0044 0444
454:	0 13 0445 0044 0445
455:	0 33 0450 7724 0450
456:	0 00 0000 0000 0000
457:	4 05 7000 0016 0001
460:	0 44 0001 0000 0001
461:	5 04 1100 0001 1100
462:	1 12 0000 0440 0001
463:	0 00 0773 0000 0733
464:	0 16 0465 0730 0734
465:	0 50 0415 1100 1077
466:	0 70 1100 0467 0001
467:	0 50 4411 1100 1077
470:	0 70 1100 0465 0002
471:	0 16 0472 7501 7610
472:	0 52 1100 0037 0000
473:	0 52 6600 0000 6700
474:	0 16 0475 7501 7610
475:	0 52 1100 0033 1100
476:	0 52 6700 0000 0000
477:	0 52 0000 0000 0000
500:	2 04 0016 7000 0001
501:	0 44 0001 0000 0001
502:	5 05 6700 0001 6600
503:	1 12 0000 0500 0001
504:	0 20 0001 0000 0771
505:	0 55 0000 1023 0000
506:	0 50 0500 0000 0771
507:	0 70 0771 0000 0000
510:	0 00 0775 0000 0741
511:	0 16 0512 0735 0743
512:	0 50 0413 0001 1077
513:	0 70 1100 0512 0000
514:	0 16 0515 7501 7610
515:	0 52 1100 0037 0000
516:	0 52 6500 0000 6700
517:	0 16 0520 7501 7610
520:	0 52 1100 0033 1100
521:	0 52 6701 0000 0000
522:	0 00 0000 0000 6700
523:	0 52 0000 0000 0000
524:	6 02 6600 6701 0001
525:	0 03 0001 0766 0000
526:	0 76 0000 1075 0000
527:	6 05 6701 7100 0001
530:	0 01 0001 6700 6700
531:	1 44 1100 0000 6600
532:	0 13 0531 1007 0531
533:	1 12 0000 0524 0001
534:	0 02 0012 6700 6700
535:	0 00 0754 0000 0531
536:	0 00 0774 0000 0741
537:	0 16 0540 0736 0743
540:	0 50 0411 7750 1077
541:	0 70 1100 0540 0000
542:	0 52 0000 0000 0000
543:	0 00 0000 0000 0021
544:	1 00 0000 0000 3000
545:	0 50 0412 0001 6377
546:	0 70 6400 0545 0000
547:	0 13 0543 0050 0545
550:	4 52 0000 0000 0554
551:	6 05 6700 6400 0001
552:	0 01 3000 0001 3000
553:	1 12 0000 0551 0001
554:	0 00 0000 0000 0000
555:	0 13 0552 7725 0552
556:	7 02 1100 3000 6200
557:	6 05 6200 6200 0001
560:	0 01 0001 0021 0021
561:	1 12 0000 0544 0001
562:	0 00 0775 0000 0545
563:	0 00 0755 0000 0552
564:	0 04 0021 0041 0022
565:	0 44 0022 0000 0023
566:	0 04 0013 0022 0024
567:	0 04 0021 0016 0025
570:	0 02 7761 0025 0025
571:	0 44 0025 0000 0025
572:	0 00 0000 0000 0000
573:	0 04 0021 1011 0026
574:	0 00 0023 0000 0014
575:	0 00 0022 0000 0015
576:	0 00 0756 0000 0741
577:	0 16 0600 0736 0743
600:	0 00 0015 0000 0030
601:	0 02 0030 0015 0000
602:	0 76 0000 0604 0600
603:	0 56 0000 1042 0000
604:	0 00 0015 0000 0030
605:	0 00 0777 0000 0741
606:	0 16 0607 0736 0743
607:	0 00 1000 0000 0741
610:	0 16 0611 0736 0743
611:	0 52 0000 0000 0000
612:	6 04 6701 6600 0001
613:	1 04 0001 0014 6400
614:	1 12 0000 0612 0001
615:	0 00 1001 0000 0741
616:	0 16 0617 0736 0743
617:	0 00 1002 0000 0741
620:	0 16 0621 0736 0743
621:	0 00 0767 0000 0033
622:	0 00 7721 0000 0027
623:	0 52 0000 0000 0000
624:	0 55 1021 0027 0000
625:	0 36 0000 0633 0000
626:	2 03 0033 6400 0000
627:	0 36 0000 0633 0000
630:	4 00 6400 0000 0033
631:	6 52 6400 0000 0031
632:	0 00 0027 0000 0032
633:	0 54 0101 0027 0027
634:	0 15 0027 0000 0000
635:	0 76 0000 0640 0000
636:	0 13 0624 7724 0624
637:	0 00 7721 0000 0027
640:	1 12 0000 0624 0001
641:	0 00 0757 0000 0624
642:	0 33 0031 0760 0031
643:	0 33 0031 0761 0000
644:	0 76 0000 0647 0000
645:	0 33 1021 0032 1021
646:	0 56 0000 0650 0000
647:	0 33 1022 0032 1022
650:	0 00 1003 0000 0741
651:	0 16 0652 0736 0743
652:	0 50 0413 0001 1077
653:	0 70 1100 0652 0000
654:	0 54 0114 0031 0034
655:	0 54 0050 0034 0035
656:	0 13 0664 0035 0664
657:	0 13 0771 0034 0034
660:	0 65 0034 0051 0035
661:	0 13 0665 0035 0665
662:	0 13 0672 0035 0672
663:	0 52 0000 0000 0000
664:	0 00 0000 0000 1100
665:	0 00 0000 0000 1100
666:	0 55 0664 7731 0034
667:	0 55 0665 7731 0035
670:	0 15 0034 0035 0000
671:	0 76 0000 0673 0000
672:	1 00 7761 0000 1100
673:	0 13 0664 0047 0664
674:	0 13 0665 7721 0665
675:	1 12 0000 0664 0001
676:	0 00 0664 0000 0677
677:	0 00 0000 0000 0000
700:	0 00 0762 0000 0664
701:	0 00 0762 0000 0665
702:	0 00 0763 0000 0672
703:	0 00 0000 0000 0000
704:	0 50 0417 0001 1077
