
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0102_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=2          times=48.00            avg_time=24.00             (пересылка)
opcode=01   count=60         times=1710.00          avg_time=28.50             (слож_он)
opcode=02   count=20         times=570.00           avg_time=28.50             (вычит_он)
opcode=04   count=10         times=1365.00          avg_time=136.50            (делен_о)
opcode=05   count=70         times=4865.00          avg_time=69.50             (умнож_он)
opcode=10   count=3          times=10400000.00      avg_time=3466666.67        (ввод_пфк_останов)
opcode=12   count=60         times=1440.00          avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=45         times=1080.00          avg_time=24.00             (слож_команд)
opcode=14   count=125        times=9937.50          avg_time=79.50             (сдвиг_мант_по_адр)
opcode=15   count=4          times=96.00            avg_time=24.00             (сравн)
opcode=16   count=108        times=2592.00          avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=32   count=10         times=240.00           avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=117        times=2808.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=74         times=1776.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=16         times=456.00           avg_time=28.50             (слож_о)
opcode=50   count=22         times=528.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=2          times=48.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=28         times=798.00           avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=21         times=504.00           avg_time=24.00             (слож_коп)
opcode=54   count=1          times=79.50            avg_time=79.50             (сдвиг_кода_по_адр)
opcode=55   count=66         times=1584.00          avg_time=24.00             (лог_умнож)
opcode=56   count=2          times=48.00            avg_time=24.00             (безусл_пер_упр)
opcode=62   count=21         times=598.50           avg_time=28.50             (вычит)
opcode=70   count=22         times=1080528.00       avg_time=49114.91          (ввод_исп_070)
opcode=72   count=34         times=969.00           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=2          times=84.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=20         times=480.00           avg_time=24.00             (лог_слож)
opcode=76   count=138        times=3312.00          avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=11518628.50  count=1105  avg_time=10424.10
**********

sample_0102.simh-46> boot cdr

Останов, KRA: 0112 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 11518629, executing 50000 instructios/sec
Time:	11518629
12:	5 33 7736 1054 5717
13:	1 72 1511 4463 4707
14:	0 00 0000 0000 0000
15:	0 00 0000 0000 0000
16:	0 00 0000 0000 0000
17:	0 00 0000 0000 0000

1:	1 00 6566 5244 3604
2:	0 77 5057 4603 3344
3:	1 02 5223 0022 2666
4:	0 77 0000 0000 0000
5:	0 00 0000 0000 0000
6:	0 00 0000 0000 0000
7:	0 00 0000 0000 0000
10:	0 00 0000 0000 0000

1:	[op=00 mod=1] пересылка                      6566, 5244, @+3604
2:	[op=77 mod=0] останов_077                    5057, 4603, 3344
3:	[op=02 mod=1] вычит_он                       5223, 0022, @+2666
4:	[op=77 mod=0] останов_077                    0000, 0000, 0000
5:	[op=00 mod=0] пересылка                      0000, 0000, 0000
6:	[op=00 mod=0] пересылка                      0000, 0000, 0000
7:	[op=00 mod=0] пересылка                      0000, 0000, 0000
10:	[op=00 mod=0] пересылка                      0000, 0000, 0000

20:	0 75 6314 6314 6315
21:	0 75 6314 6314 6315
22:	1 00 0000 0000 0000
23:	0 00 0000 0000 0000
24:	0 00 0000 0000 0000
25:	0 00 0000 0000 0000

30:	0 00 0000 0000 0000
31:	0 00 0000 0000 0000

40:	1 01 4314 6314 6315
41:	1 00 6566 5244 3604

100:	0 00 0020 0000 0040
101:	0 52 0000 0000 0000
102:	0 50 2100 0000 0040
103:	0 70 0040 0000 0000
104:	0 16 0105 7477 7610
105:	0 75 0040 0005 0041
106:	0 50 2100 0000 0041
107:	0 70 0041 0000 0000
110:	0 01 0040 0021 0040
111:	1 12 0011 0102 0001
112:	0 77 0000 0000 0000
113:	7 77 7777 7777 7777
114:	0 00 0000 0000 0000
115:	0 00 0000 0000 0000
116:	0 00 0000 0000 0000
117:	0 00 0000 0000 0000
120:	0 00 0000 0000 0000
121:	0 00 0000 0000 0000
122:	0 00 0000 0000 0000
123:	0 00 0000 0000 0000
124:	0 00 0000 0000 0000
125:	0 00 0000 0000 0000
126:	0 00 0000 0000 0000
127:	0 00 0000 0000 0000

100:	[op=00 mod=0] пересылка                      0020, 0000, 0040
101:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
102:	[op=50 mod=0] ввод_пред_050                  2100, 0000, 0040
103:	[op=70 mod=0] ввод_исп_070                   0040, 0000, 0000
104:	[op=16 mod=0] безусл_пер_упр_с_возв          0105, 7477, 7610
105:	[op=75 mod=0] лог_слож                       0040, 0005, 0041
106:	[op=50 mod=0] ввод_пред_050                  2100, 0000, 0041
107:	[op=70 mod=0] ввод_исп_070                   0041, 0000, 0000
110:	[op=01 mod=0] слож_он                        0040, 0021, 0040
