
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0045_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=22         times=528.00           avg_time=24.00             (пересылка)
opcode=01   count=108        times=3078.00          avg_time=28.50             (слож_он)
opcode=02   count=30         times=855.00           avg_time=28.50             (вычит_он)
opcode=04   count=12         times=1638.00          avg_time=136.50            (делен_о)
opcode=05   count=238        times=16541.00         avg_time=69.50             (умнож_он)
opcode=06   count=24         times=1476.00          avg_time=61.50             (слож_прдк_с_адр)
opcode=10   count=1          times=1600000.00       avg_time=1600000.00        (ввод_пфк_останов)
opcode=12   count=254        times=6096.00          avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=246        times=5904.00          avg_time=24.00             (слож_команд)
opcode=14   count=765        times=60961.50         avg_time=79.69             (сдвиг_мант_по_адр)
opcode=15   count=28         times=672.00           avg_time=24.00             (сравн)
opcode=16   count=192        times=4608.00          avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=17   count=1          times=24.00            avg_time=24.00             (останов_017)
opcode=22   count=22         times=627.00           avg_time=28.50             (вычит_н)
opcode=26   count=12         times=288.00           avg_time=24.00             (слож_прдк_с_прдк)
opcode=31   count=7          times=168.00           avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=33         times=792.00           avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=733        times=17592.00         avg_time=24.00             (вычит_команд)
opcode=34   count=103        times=3210.00          avg_time=31.17             (сдвиг_мант_по_прдк)
opcode=36   count=389        times=9336.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=125        times=3562.50          avg_time=28.50             (слож_о)
opcode=42   count=12         times=342.00           avg_time=28.50             (вычит_о)
opcode=46   count=2          times=123.00           avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=54         times=1296.00          avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=11         times=264.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=22         times=528.00           avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=200        times=5700.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=147        times=3528.00          avg_time=24.00             (слож_коп)
opcode=54   count=27         times=2839.50          avg_time=105.17            (сдвиг_кода_по_адр)
opcode=55   count=279        times=6696.00          avg_time=24.00             (лог_умнож)
opcode=56   count=20         times=480.00           avg_time=24.00             (безусл_пер_упр)
opcode=62   count=142        times=4047.00          avg_time=28.50             (вычит)
opcode=65   count=54         times=3753.00          avg_time=69.50             (умнож)
opcode=66   count=6          times=144.00           avg_time=24.00             (вычит_прдк_из_прдк)
opcode=70   count=11         times=1860264.06       avg_time=169114.91         (ввод_исп_070)
opcode=71   count=7          times=168.00           avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=73         times=2080.50          avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=8          times=336.00           avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=30         times=720.00           avg_time=24.00             (лог_слож)
opcode=76   count=908        times=21792.00         avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=3653058.06  count=5358  avg_time=681.80
**********

sample_0045.simh-43> boot cdr

Останов, KRA: 0043 ([op=17 mod=0] останов_017                    0000, 0000, 0000)
M-20 event queue empty, time = 3653059, executing 50000 instructios/sec
Time:	3653059
4001:	1 02 4146 3146 3150
4002:	1 02 7314 6314 6320
4003:	1 00 5146 3146 3150
4004:	0 76 4121 7270 2440
4005:	2 76 5320 7126 0110
4006:	0 00 0000 0000 0000

1001:	0 01 1026 1205 4206
1002:	0 01 3104 1525 1441
1003:	0 01 0431 2125 3562
1004:	3 00 2227 4447 4431
1005:	2 01 3003 1626 2145
1006:	0 00 3521 3621 2507

20:	0 50 0013 7000 7767
21:	0 70 7500 0000 0000
22:	0 16 0023 7477 7610
23:	0 52 4001 0042 4005
24:	0 52 0000 0000 0000
25:	4 00 4004 0000 4011
26:	4 52 0000 0000 0036
27:	0 16 0030 7476 7610
30:	4 75 4001 0003 4012
31:	0 05 4011 4012 4013
32:	0 16 0033 7475 7610
33:	4 75 4001 0001 4011
34:	1 01 0001 4013 1007
35:	1 12 0002 0027 0001
36:	0 52 0000 0001 0000
37:	0 13 0034 0045 0034
40:	1 12 0001 0025 0001
41:	0 16 0042 7474 7610
42:	0 52 1001 0030 1006
43:	0 17 0000 0000 0000
44:	1 01 0001 4013 1001
45:	0 00 0000 0000 0003

20:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
21:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
22:	[op=16 mod=0] безусл_пер_упр_с_возв          0023, 7477, 7610
23:	[op=52 mod=0] изм_ра_по_адр                  4001, 0042, 4005
24:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
25:	[op=00 mod=4] пересылка                      @+4004, 0000, 4011
26:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0036
27:	[op=16 mod=0] безусл_пер_упр_с_возв          0030, 7476, 7610
30:	[op=75 mod=4] лог_слож                       @+4001, 0003, 4012
31:	[op=05 mod=0] умнож_он                       4011, 4012, 4013
32:	[op=16 mod=0] безусл_пер_упр_с_возв          0033, 7475, 7610
33:	[op=75 mod=4] лог_слож                       @+4001, 0001, 4011
34:	[op=01 mod=1] слож_он                        0001, 4013, @+1007
35:	[op=12 mod=1] пер_если_ра_мнш_a1             0002, 0027, @+0001
36:	[op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
37:	[op=13 mod=0] слож_команд                    0034, 0045, 0034
40:	[op=12 mod=1] пер_если_ра_мнш_a1             0001, 0025, @+0001
41:	[op=16 mod=0] безусл_пер_упр_с_возв          0042, 7474, 7610
42:	[op=52 mod=0] изм_ра_по_адр                  1001, 0030, 1006
43:	[op=17 mod=0] останов_017                    0000, 0000, 0000
44:	[op=01 mod=1] слож_он                        0001, 4013, @+1001
45:	[op=00 mod=0] пересылка                      0000, 0000, 0003

Goodbye
Debug output disabled
